-- Merging decision tree log ---
application
INJECTED from C:\Users\asus\AndroidStudioProjects\fyp2\android\app\src\main\AndroidManifest.xml:16:4-53:19
MERGED from [com.google.firebase:firebase-analytics:20.1.2] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\7e25712e6ec75fc6b08ecaaa39c68af6\jetified-firebase-analytics-20.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\737fc9c18fcdf6b2bb55eaa20219f849\jetified-firebase-auth-21.0.3\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\737fc9c18fcdf6b2bb55eaa20219f849\jetified-firebase-auth-21.0.3\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-firestore:24.1.1] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\1f85f26fa237b693e3a13e956939ea8c\jetified-firebase-firestore-24.1.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-firestore:24.1.1] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\1f85f26fa237b693e3a13e956939ea8c\jetified-firebase-firestore-24.1.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta06] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\fd91d584aa9c217dc59da686c0f77c3a\jetified-firebase-appcheck-interop-16.0.0-beta06\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta06] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\fd91d584aa9c217dc59da686c0f77c3a\jetified-firebase-appcheck-interop-16.0.0-beta06\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\734fd904d5122a6683cc49843eb39dae\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\734fd904d5122a6683cc49843eb39dae\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\968f4da277afbffcf4a09bcd9b147aab\jetified-play-services-measurement-api-20.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\968f4da277afbffcf4a09bcd9b147aab\jetified-play-services-measurement-api-20.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\82fe11c084e7858a75763d2f87ea17ff\jetified-firebase-installations-17.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\82fe11c084e7858a75763d2f87ea17ff\jetified-firebase-installations-17.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.1.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\bd42d2fe4ebfb745a5bcaad838bca1c3\jetified-firebase-common-20.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.1.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\bd42d2fe4ebfb745a5bcaad838bca1c3\jetified-firebase-common-20.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\f6fd608680f5b72a1cde015189555d16\jetified-core-ktx-1.3.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\f6fd608680f5b72a1cde015189555d16\jetified-core-ktx-1.3.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\5a06286ac80f17d654fcd649385ec012\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\5a06286ac80f17d654fcd649385ec012\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.2] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\4a322f12e78ba2b3f3143ba8d57ce8ee\jetified-play-services-measurement-sdk-20.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.2] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\4a322f12e78ba2b3f3143ba8d57ce8ee\jetified-play-services-measurement-sdk-20.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\9cc6ce8151201c6cee7413c3d60bb61d\jetified-play-services-measurement-impl-20.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\9cc6ce8151201c6cee7413c3d60bb61d\jetified-play-services-measurement-impl-20.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\c0790ad2f8b6a454b063452232377607\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\c0790ad2f8b6a454b063452232377607\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.0.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\c5f62d6fe889bea9cc568df14c1d2f73\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\c5f62d6fe889bea9cc568df14c1d2f73\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\23e1ec471c6835f40e514f2a1f2174ca\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\23e1ec471c6835f40e514f2a1f2174ca\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\cbc0f6b81505033bcfe5416fbdeace12\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\cbc0f6b81505033bcfe5416fbdeace12\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\856a0a324a43d818b34321017f9e20bf\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\856a0a324a43d818b34321017f9e20bf\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\94b3f22b461d5cf50d12b6c8317ce0f2\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\94b3f22b461d5cf50d12b6c8317ce0f2\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.media:media:1.1.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\08ccc5b657e58c8b9ac623cc8e570041\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\08ccc5b657e58c8b9ac623cc8e570041\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-wallet:18.1.2] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\31ecf43b4cb3a39b81b659ed87534649\jetified-play-services-wallet-18.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:18.1.2] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\31ecf43b4cb3a39b81b659ed87534649\jetified-play-services-wallet-18.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\57d84351a97f6a2ee58c04991fa3ed83\jetified-play-services-maps-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\57d84351a97f6a2ee58c04991fa3ed83\jetified-play-services-maps-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\3d1f3dd0252f2bc7af0499756303c5fa\jetified-play-services-location-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\3d1f3dd0252f2bc7af0499756303c5fa\jetified-play-services-location-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\ff09fe0135b3c000a1dd087e133ab0fc\jetified-play-services-identity-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\ff09fe0135b3c000a1dd087e133ab0fc\jetified-play-services-identity-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\3ab20fbe1e3ab55ea51bc1f0eefb8e82\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\3ab20fbe1e3ab55ea51bc1f0eefb8e82\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\fc9dddbcb3185391aa715deed3eba116\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\fc9dddbcb3185391aa715deed3eba116\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\ae368de9a89c795ebfdf4fa4fe493b03\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\ae368de9a89c795ebfdf4fa4fe493b03\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\a3592e4f100372991758d7857b6ad2ed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\a3592e4f100372991758d7857b6ad2ed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\e64178828f19ae7d96e73a9a452423f2\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\e64178828f19ae7d96e73a9a452423f2\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\aa77e0d1771ad43f53a63797cb605911\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\aa77e0d1771ad43f53a63797cb605911\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\081c3f5eac2f8f31901b0dec496b711e\jetified-firebase-installations-interop-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\081c3f5eac2f8f31901b0dec496b711e\jetified-firebase-installations-interop-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\1850e0f492e030676f143ba517403f99\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\1850e0f492e030676f143ba517403f99\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\fa2a45ac80ac9c28ed53ba49f9db92e2\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\fa2a45ac80ac9c28ed53ba49f9db92e2\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\8fd5e7ca70240f4c771a8b470c43cbb1\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\8fd5e7ca70240f4c771a8b470c43cbb1\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\e9c06699d372c940e1e716415e676136\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\e9c06699d372c940e1e716415e676136\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\fa25dbae8cf62a2ef1e498e8f280a037\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\fa25dbae8cf62a2ef1e498e8f280a037\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\f7f9434b4d1a54fd474cc293bd74bda9\jetified-play-services-measurement-base-20.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\f7f9434b4d1a54fd474cc293bd74bda9\jetified-play-services-measurement-base-20.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\33dea335f632a46fabde95aba892ce86\jetified-play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\33dea335f632a46fabde95aba892ce86\jetified-play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\a7572e964bace54e8e39aa8254fbba70\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\a7572e964bace54e8e39aa8254fbba70\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\cf2f3bf78533ac8138b15a511eb1c8d7\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\cf2f3bf78533ac8138b15a511eb1c8d7\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\f4b92fb5a43e3dc3aab642ed491b6e43\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\f4b92fb5a43e3dc3aab642ed491b6e43\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.0.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\7713e76a9ca419f84c94bcf207549b06\jetified-activity-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.0.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\7713e76a9ca419f84c94bcf207549b06\jetified-activity-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\1249fc41c88e93c2827e72806378fccc\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\1249fc41c88e93c2827e72806378fccc\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\4d88511d9e4e38f253a6dcc03386a00e\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\4d88511d9e4e38f253a6dcc03386a00e\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\1f288ef616aa5c31a3405217339a5031\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\1f288ef616aa5c31a3405217339a5031\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\96eefd7a7bf7c8e6751f00a9fdc8cf3b\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\96eefd7a7bf7c8e6751f00a9fdc8cf3b\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\62fd1f93efbdc3ff9c97a4018d9befe3\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\62fd1f93efbdc3ff9c97a4018d9befe3\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\4d2ecde9177bcb455ac4440ae985b283\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\4d2ecde9177bcb455ac4440ae985b283\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.6.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\cc99b84ea0205e0c49bd5f1c93cd4d59\core-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.6.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\cc99b84ea0205e0c49bd5f1c93cd4d59\core-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\75fb44484f20085eb5df315902fb4e86\lifecycle-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\75fb44484f20085eb5df315902fb4e86\lifecycle-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\477c012465f2e8341ad9acb9eca083e0\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\477c012465f2e8341ad9acb9eca083e0\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\fef6c8f7a9514192f41c8ec4a4a84b85\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\fef6c8f7a9514192f41c8ec4a4a84b85\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\e5768959a7a87646e244bce5d49aa751\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\e5768959a7a87646e244bce5d49aa751\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\89fb274c1acee361816c1c08fef93cbc\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\89fb274c1acee361816c1c08fef93cbc\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\e4aaf571bec2dcb1db48261a5732ae41\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\e4aaf571bec2dcb1db48261a5732ae41\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\81ae503feb863914d7cbac95a4f663a6\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\81ae503feb863914d7cbac95a4f663a6\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\cdf2442aaf35a8d88b3a08a36f7c874a\core-runtime-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\cdf2442aaf35a8d88b3a08a36f7c874a\core-runtime-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\33df6f74f404bb7ab6164680933983bc\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\33df6f74f404bb7ab6164680933983bc\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\6c1e73874683151f589b12ed063e538d\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\6c1e73874683151f589b12ed063e538d\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\1aca820da73506aacc476b659b21cd0c\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\1aca820da73506aacc476b659b21cd0c\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\9cd9fcf4a9d4d18539eac3e0eb3db303\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\9cd9fcf4a9d4d18539eac3e0eb3db303\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\c2650524806c163629d9d01e4b7ae844\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\c2650524806c163629d9d01e4b7ae844\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\asus\.gradle\caches\transforms-2\files-2.1\8a012b69379d430ed803c15dff0a9438\jetified-grpc-android-1.44.1\AndroidManifest.xml:5:5-7:41
